split,y_true,y_pred
train,6.42021640338319,6.5729227
train,6.069998998990925,6.671341
train,6.0999990348465305,6.3290825
train,6.090443970758825,6.1393657
train,6.110698297493689,5.8200955
train,6.199998172182031,6.1704783
train,6.259637310505756,6.788661
train,6.045757490560675,6.2767935
train,6.262012673666569,6.714878
train,6.231361898752386,6.4635634
train,6.411168274405792,6.8609877
train,6.302770657240282,6.8558125
train,6.292429823902063,7.068226
train,6.026872146400301,5.533415
train,6.259637310505756,6.5825343
train,6.221848749616356,7.4388475
train,6.076496933057896,6.861376
train,6.147520006363143,6.8834376
train,6.216096420727265,6.746133
train,6.263786816648123,7.06542
train,6.185752404268079,7.0576587
train,6.339134521996131,7.067197
train,6.2997290626435625,6.827652
train,6.219682687859849,6.499697
train,6.403402904373539,7.2302933
train,6.161150909262744,6.2069654
train,6.244574910025939,6.1578236
train,6.113509274827518,6.889341
train,6.2980997298172285,6.663954
train,6.376750709602099,6.184544
train,6.221848749616356,6.7726364
train,6.1938200260161125,6.121113
train,6.2441251443275085,6.958563
train,6.272458742971444,6.9598227
train,6.42021640338319,6.8359833
train,6.05749589383192,6.978527
train,6.080921907623926,5.647718
train,6.42021640338319,6.565144
train,6.221125527997261,6.4624877
train,6.42021640338319,6.667449
train,6.1073489661227,5.987912
train,6.036212172654444,6.7538824
train,6.281498311132726,6.337211
train,6.080001969035981,6.052258
train,6.340844719059371,7.1348124
train,6.414764936634224,6.673579
train,6.049635145623877,6.6243443
train,6.301029995663981,6.602275
train,6.172953982995265,6.139724
train,6.325138859262188,5.6831255
train,6.0999990348465305,5.990911
train,6.301029995663981,6.791155
train,6.338187314462739,6.6147065
train,6.187086643357144,5.869953
train,6.291366678984602,6.939227
train,6.301029995663981,5.936904
train,6.3624102141613,6.624763
train,6.09151498112135,6.546256
train,6.366531544420413,5.8200765
train,6.069305612335464,6.5500517
train,6.074687908500351,6.7951827
train,6.399996913372259,6.4595313
train,6.276216063034671,6.1568694
train,6.3979400086720375,6.153568
train,6.102372908709558,6.0136423
train,6.3872161432802645,6.9797587
train,6.107905397309519,6.3978558
train,6.060001790087838,5.842671
train,6.062482107982653,6.7953725
train,6.301029995663981,5.4942355
train,6.154901959985743,6.35757
train,6.142667503568731,6.2988877
train,6.299997602857746,6.0151844
train,6.050122295963125,6.547053
train,6.199998172182031,6.0597005
train,6.31560352158098,6.2664046
train,6.020451625295905,5.461341
train,6.224753740259764,5.901181
train,6.050609993355087,6.79923
train,6.2839966563652006,6.092491
train,6.204119982655925,5.504318
train,6.4089353929735005,7.021467
train,6.493494967595128,6.8301916
train,6.505984625242856,6.4962864
train,6.449771646944906,7.1091666
train,6.787812395596042,6.857839
train,6.616184634019569,6.754142
train,6.459996055149974,5.8740697
train,6.860120913598763,7.1473045
train,6.455931955649724,6.725732
train,6.494850021680094,6.466009
train,6.6439741428068775,7.386405
train,6.655607726314889,6.8396215
train,6.853871964321762,6.663773
train,6.651695136951839,6.794228
train,6.639993867770901,6.0580826
train,6.433091344773197,7.16217
train,6.67264106561367,7.1263556
train,6.563996464330104,6.5207567
train,6.590066876668706,7.020193
train,6.7121982700697735,7.4084888
train,6.615467384505752,7.153403
train,6.679853713888946,6.8553343
train,6.66354026615147,7.1875424
train,6.688246138944246,6.547867
train,6.823908740944319,6.872078
train,6.563837352959244,6.927154
train,6.571865205971211,7.1069813
train,6.453457336521868,6.900132
train,6.671620396561263,6.8371005
train,6.853871964321762,6.580749
train,6.735772652243767,6.727739
train,6.465973893943865,6.373205
train,6.721246399047171,5.807446
train,6.698970004336019,6.517196
train,6.795880017344075,6.5502005
train,6.600326278518962,6.381139
train,6.583359492661719,6.912992
train,6.721246399047171,7.2956448
train,6.481486060122112,6.8832893
train,6.600326278518962,6.9995303
train,6.453704164878557,6.825676
train,6.7705741520793055,6.8734417
train,6.637329070274333,6.948863
train,6.714442690992226,6.7497582
train,6.742081549685942,6.9739375
train,6.455931955649724,6.2110696
train,6.853871964321762,7.0654473
train,6.47755576649368,6.577923
train,6.756961951313706,7.060719
train,6.740000204918113,5.991583
train,6.609064892896621,6.4147973
train,6.638272163982407,6.277672
train,6.572513890904215,6.207135
train,6.581698708680255,6.1772146
train,6.698970004336019,6.738348
train,6.709965388637482,6.93796
train,6.59176003468815,6.8720675
train,6.838033383635925,6.4832277
train,6.84163750790475,6.535452
train,6.806875401645538,6.9059258
train,6.730487055782083,6.7307673
train,6.80910828307783,7.08344
train,6.474955192963154,6.741083
train,6.686132779630847,6.89935
train,6.722413704215237,5.788959
train,6.801342913045577,6.758326
train,6.7447274948966935,6.7976
train,6.638272163982407,6.591764
train,6.690369832574101,7.208585
train,6.455931955649724,6.3484697
train,6.522878745280337,5.733606
train,6.789681480173768,6.594308
train,6.794281501896906,7.1968274
train,6.638272163982407,6.495046
train,6.534617148551582,7.001078
train,6.721246399047171,6.633792
train,6.447940465812115,7.0762916
train,6.698970004336019,6.5849314
train,6.468521082957745,6.503451
train,6.5934598195660445,6.684304
train,6.813891620186794,7.767721
train,6.437112618706121,6.944616
train,6.549750891680639,6.9320254
train,6.595611064469455,6.112742
train,6.978810700930062,7.0055923
train,7.0,7.0055766
train,7.130768280269024,7.0089307
train,7.142667503568731,7.275249
train,7.118900781610983,7.187556
train,7.033858267260968,6.495686
train,7.0,6.910639
train,7.0,6.9198365
train,7.001304841688344,7.0818925
train,7.091514981121351,7.262097
train,6.863279432843593,6.1490436
train,7.0,7.6639566
train,7.0,6.9212885
train,7.0,7.2370186
train,6.958607314841775,6.9012074
train,7.0,7.199262
train,7.02484402159331,6.367487
train,6.886056647693163,7.1453924
train,7.016373712875465,7.1586843
train,6.868975127507706,7.358638
train,7.046240308266771,7.1890516
train,7.002176919254275,7.2567425
train,7.087777943467584,6.996118
train,6.886056647693163,6.743961
train,7.0,7.5512967
train,6.90274269030658,7.2492585
train,7.0,6.88714
train,6.896196279044043,7.114465
train,7.070836616794935,7.1330986
train,6.995678626217357,6.9446692
train,7.0,6.853577
train,7.0,7.4666266
train,6.978810700930062,7.6233907
train,7.0,6.917872
train,7.0,6.9172854
train,7.086186147616283,7.2303715
train,7.116338564846382,7.3275
train,6.954677021213342,6.8473907
train,7.044312249686494,6.6083465
train,6.958607314841775,6.963679
train,7.0,6.851338
train,7.0,7.2160773
train,7.091220189878602,7.5508714
train,7.047691990337874,7.297538
train,6.871277715661574,7.274191
train,7.096910013008056,7.0216413
train,7.0,6.764375
train,7.0,6.872186
train,7.102372908709558,7.2061086
train,6.892790030352131,6.6736484
train,7.096910013008056,6.135288
train,7.142667503568731,6.316728
train,7.0,6.841828
train,7.083072533887007,7.628748
train,7.036212172654444,6.821557
train,7.039315219869614,7.020795
train,7.102372908709558,7.1064925
train,7.0,7.5451
train,6.94692155651658,6.7350817
train,7.070581074285707,6.7880607
train,6.939302159646388,7.0601907
train,6.882728704344236,6.407702
train,6.886056647693163,6.446784
train,7.022276394711152,6.9337234
train,7.0,6.88714
train,7.107905397309519,7.052763
train,7.0,6.874851
train,6.9570702666568405,7.141695
train,7.052076380168273,7.006376
train,6.986320302708807,6.6002955
train,7.0,6.9469514
train,7.091514981121351,6.1313357
train,6.920818753952375,6.425949
train,6.982966660701219,6.888169
train,6.913284336055117,6.4530935
train,7.096910013008056,6.530496
train,7.045757490560675,7.023396
train,7.0,6.866625
train,7.130386972827871,6.952394
train,6.925549281045409,6.826402
train,7.050609993355087,6.9795275
train,7.119186407719209,7.2254667
train,7.0,6.809256
train,7.314258261397736,7.463446
train,7.301029995663981,6.949628
train,7.231361898752386,7.4903035
train,7.301029995663981,7.182779
train,7.236572006437063,6.6380033
train,7.3819519032879075,7.078307
train,7.1487416512809245,7.155492
train,7.301029995663981,7.3711123
train,7.301029995663981,7.023103
train,7.376750709602099,7.123186
train,7.301029995663981,7.137594
train,7.301029995663981,7.1539397
train,7.301029995663981,7.300223
train,7.301029995663981,7.0861287
train,7.391206626013069,7.0343323
train,7.167491087293763,7.05015
train,7.2648004515776865,7.0770025
train,7.154901959985743,6.619353
train,7.301029995663981,7.447277
train,7.353664903609528,7.5090127
train,7.301029995663981,7.1841354
train,7.214670164989233,7.3286424
train,7.311580177997289,6.9817085
train,7.289882634888183,7.4407635
train,7.301029995663981,7.268913
train,7.1627272974977,6.6969266
train,7.1487416512809245,6.995752
train,7.301029995663981,7.205489
train,7.154901959985743,6.339728
train,7.218963061378869,7.270495
train,7.301029995663981,7.1417227
train,7.324221658325915,7.955782
train,7.301029995663981,7.123611
train,7.244125144327507,7.272022
train,7.286509456906058,7.3035893
train,7.263284866394389,7.294697
train,7.301029995663981,7.134664
train,7.200659450546418,7.2313433
train,7.244125144327507,7.2993894
train,7.348382825905038,7.853862
train,7.301029995663981,7.114922
train,7.301029995663981,7.2541933
train,7.347850394598347,7.113068
train,7.301029995663981,7.554769
train,7.301029995663981,7.2464294
train,7.196157243699205,7.037851
train,7.301029995663981,7.239748
train,7.311491192343478,6.430321
train,7.255707016877324,7.4705625
train,7.301029995663981,7.55235
train,7.301029995663981,7.222102
train,7.301029995663981,7.1835747
train,7.301029995663981,7.198526
train,7.397940008672037,7.137594
train,7.301029995663981,7.0298605
train,7.2839966563652,6.366089
train,7.389978975335855,7.4848294
train,7.301029995663981,7.4146395
train,7.301029995663981,6.788583
train,7.3813767133536174,7.156263
train,7.301029995663981,7.172714
train,7.337242168318426,6.485479
train,7.251811972993799,7.1582713
train,7.199970640755866,7.1375127
train,7.301029995663981,7.1623898
train,7.356547323513812,7.851739
train,7.301029995663981,7.1191754
train,7.167491087293763,6.3958654
train,7.167491087293763,7.367119
train,7.154901959985743,7.194188
train,7.221848749616356,7.3404255
train,7.397940008672037,7.587205
train,7.299729062643563,7.7163224
train,7.301029995663981,7.2181516
train,7.200659450546418,7.1722975
train,7.255707016877324,7.0035834
train,7.214670164989233,7.0587344
train,7.585862637815524,7.687441
train,7.522878745280337,6.322521
train,7.585026652029182,7.4418526
train,7.795880017344075,6.6075997
train,7.585026652029182,6.8395452
train,7.416801226031377,7.656485
train,7.562249437179612,7.142108
train,7.795880017344075,6.7248425
train,7.569280112136718,7.2603593
train,7.619788758288394,7.2603707
train,7.602059991327962,7.4706435
train,7.698970004336019,7.2610273
train,7.468521082957745,7.049947
train,7.700057099977233,7.418472
train,7.698970004336019,7.1719437
train,7.548213564475709,6.64963
train,7.732828271596986,7.733426
train,7.522878745280337,6.804983
train,7.653647025549361,7.272015
train,7.602059991327962,7.271158
train,7.53313237964589,7.397441
train,7.724688645458189,6.966992
train,7.431211787684653,7.46242
train,7.508638306165727,6.790069
train,7.476904161747432,7.571542
train,7.709965388637482,7.174183
train,7.795880017344075,6.9347677
train,7.494850021680094,7.339729
train,7.585026652029182,6.9729743
train,7.508638306165727,7.133515
train,7.599462010608054,7.2686353
train,7.576754126063192,7.4295893
train,7.795880017344075,7.5548053
train,7.782516055786093,7.494967
train,7.67778070526608,7.2900767
train,7.481486060122112,7.428381
train,7.501689446210399,7.3504043
train,7.568636235841012,7.3011928
train,7.480172006224281,6.5995126
train,7.585026652029182,7.336353
train,7.585026652029182,7.0572543
train,7.452840878672582,7.2392406
train,7.460296761052175,7.3840055
train,7.801342913045577,7.291931
train,7.628932137728263,7.4598784
train,7.726998727936262,7.0017815
train,7.638272163982407,7.364682
train,7.67778070526608,6.5356016
train,7.602059991327962,7.1414676
train,7.638272163982407,7.1371593
train,7.744727494896693,7.3377843
train,7.549442990581671,7.6362615
train,7.568636235841012,7.009847
train,7.698970004336019,6.5541635
train,7.721246399047171,7.6187572
train,7.657577319177793,7.173033
train,7.761953896871205,7.424787
train,7.517126416391246,7.396105
train,7.766496239658865,7.4530478
train,7.657577319177793,7.2919416
train,7.795880017344075,7.492579
train,7.612993019872843,6.935662
train,7.721246399047171,7.184606
train,7.764471553092451,6.9546905
train,7.619788758288394,7.157565
train,7.568636235841012,7.140852
train,7.54515513999149,7.600024
train,7.468521082957745,7.2885785
train,7.769551078621726,7.2618556
train,7.619788758288394,7.3702526
train,7.772113295386326,7.444132
train,7.449771646944906,7.0132256
train,7.60977163753087,7.4151926
train,7.54515513999149,8.019978
train,7.53003079050004,7.134314
train,7.47755576649368,6.8909764
train,7.585026652029182,7.3698387
train,7.721246399047171,7.3490896
train,7.494850021680094,7.115636
train,7.795880017344075,7.425362
train,7.698970004336019,7.3720927
train,7.460046158343603,7.360456
train,7.552841968657781,7.626069
train,7.779891911959945,7.0043564
train,8.045757490560675,7.8999043
train,8.130386972827871,7.964433
train,8.060480747381382,7.285707
train,8.118900781610982,7.3203363
train,8.0,7.382113
train,8.080921907623926,7.2381616
train,8.07727454200674,7.6692996
train,7.978810700930062,7.5349655
train,8.199970640755865,7.3449254
train,8.301029995663981,7.6398296
train,8.096910013008056,6.7160144
train,7.920818753952375,7.5662894
train,8.036212172654444,7.8246393
train,8.327902142064282,7.64758
train,8.301029995663981,7.145152
train,7.821886747685368,7.5874767
train,7.8371370066780734,7.577499
train,7.823908740944319,7.4870996
train,8.268814292365999,7.8223004
train,8.221848749616356,8.070163
train,8.193820026016112,7.424642
train,7.853871964321762,7.8041162
train,8.327902142064282,7.595978
train,7.958607314841775,7.3693905
train,7.8696662315049934,7.387588
train,8.397940008672037,7.4830832
train,8.154901959985743,7.5182033
train,8.0,7.2414465
train,8.022276394711152,7.1931286
train,8.292429823902063,8.205712
train,8.0,7.3775873
train,7.924088238517222,7.1056833
train,8.184422251675732,6.629713
train,7.920456992597094,7.4624915
train,8.107071017644794,7.3918962
train,7.978810700930062,7.4927535
train,7.853871964321762,7.3108435
train,8.2518119729938,7.9131427
train,8.148741651280925,8.125611
train,7.823908740944319,6.577138
train,8.096910013008056,7.2206287
train,8.2580609222708,7.4379525
train,7.978810700930062,7.4888372
train,8.031517051446064,7.929938
train,7.835647144215563,7.67935
train,8.211124884224583,7.688624
train,7.928117992693874,7.4192567
train,7.930887148612879,7.6575603
train,7.886056647693163,7.090472
train,8.017728766960431,7.493503
train,7.968591535748375,7.8697963
train,8.045757490560675,7.386119
train,7.978810700930062,7.568718
train,7.853871964321762,7.3192163
train,8.397940008672037,7.2218304
train,7.849857838151442,7.919755
train,8.045757490560675,7.2118225
train,8.142667503568731,7.6079316
train,7.823908740944319,7.2149477
train,8.337242168318426,7.936675
train,8.030747211698769,7.6922007
train,7.887730231582729,7.339625
train,7.8823973083099155,6.9856076
train,8.029978734171634,7.546609
train,8.181444220702197,8.16098
train,8.301029995663981,7.6494823
train,7.846185135655471,7.7064514
train,8.0,6.9733973
train,7.958607314841775,7.413002
train,7.920818753952375,7.5290766
train,8.154901959985743,7.7210307
train,8.177178354696895,7.0631504
train,8.158015195409886,7.7920313
train,8.193820026016112,8.152441
train,8.036212172654444,7.5118937
train,8.301029995663981,7.535596
train,7.823908740944319,7.3416677
train,8.190440285364732,7.3545723
train,7.843753809602656,7.369983
train,7.894489815230026,7.344843
train,8.958607314841775,8.228408
train,9.161150909262744,7.9947743
train,8.920818753952375,7.9131427
train,8.6345120151091,7.6342
train,9.585026652029182,8.723603
train,8.732828271596986,7.874798
train,8.886056647693163,8.522063
train,9.136677139879543,8.422404
train,9.0,8.276309
train,8.522878745280337,7.724415
train,9.0,7.828676
train,8.548981547844543,7.701707
train,9.657577319177792,7.9472475
train,8.823908740944319,7.9895315
train,9.0,7.9025264
train,8.995678626217357,8.045651
train,8.468521082957745,7.6983585
train,8.437707135543524,8.026705
train,8.489991487059765,8.091177
train,9.110026361596004,8.007531
train,9.337242168318426,8.510853
train,9.292429823902063,8.575229
train,9.267606240177033,7.885798
train,9.481486060122112,8.4601755
train,9.173925197299171,7.6004868
train,9.0,7.854458
train,8.522878745280337,7.7131104
train,8.698970004336019,7.5740614
train,8.823908740944319,8.559441
train,8.568636235841012,8.068444
train,8.628932137728263,8.113044
train,8.91721462968355,8.151363
train,9.250031916490595,8.737787
train,8.823908740944319,8.428092
train,8.610833915635467,8.10229
train,8.507239610973162,7.9234133
train,9.522878745280336,8.040786
train,9.154901959985745,7.6272984
train,9.187086643357144,8.237077
train,9.070581074285707,8.352031
train,9.599980364934842,8.387756
train,8.657577319177793,7.4489875
train,8.96018944585165,8.725548
train,8.5016894462104,7.3320475
train,8.721246399047171,7.430057
train,9.164309428507574,8.441234
train,8.744727494896694,8.159047
train,9.36001575195841,8.614819
train,8.455931955649724,7.858482
train,9.0,8.008689
train,9.721246399047171,8.60795
train,8.94692155651658,8.559441
train,8.638272163982407,7.753997
train,8.777283528852417,8.051346
train,8.657577319177793,7.7331734
train,8.79997073344623,8.202767
train,9.869666231504992,8.551855
train,8.443697499232712,8.227687
train,8.494850021680094,7.5251503
train,8.455931955649724,7.829146
train,8.522878745280337,7.7382183
train,9.105130343254748,8.077439
train,9.348382825905038,8.035533
train,8.886056647693163,7.034206
train,8.569924944448061,8.144146
train,8.455931955649724,7.7954617
train,9.602059991327964,8.30317
train,9.0,8.238373
train,10.0,8.609218
train,9.55005901122666,8.009636
train,9.045757490560677,7.9132833
train,9.609948503541013,7.613882
train,8.920818753952375,7.6529503
train,9.494850021680094,8.1541605
train,9.289036881004725,8.534806
train,8.481486060122112,7.9130454
train,9.187086643357144,7.8824177
train,9.102372908709558,8.545286
train,8.886056647693163,8.008503
val,4.465339424171556,5.359309
val,4.431798275933005,5.232793
val,4.83209218999852,5.525744
val,5.0,6.5340824
val,4.346787486224656,5.1300845
val,4.50265561898242,5.6553187
val,3.884254728189567,7.020285
val,3.795880017344075,5.7427096
val,4.140261433802853,5.54797
val,3.366531544420414,4.9831386
val,4.560667306169737,5.1241727
val,4.99481948749622,5.8154526
val,3.096910013008056,5.0385127
val,4.1249387366083,5.1984186
val,4.779107750780481,5.3128495
val,4.0,6.663504
val,4.187086643357144,6.8034387
val,4.951558196449596,5.881833
val,5.466291476760141,6.855665
val,5.255707016877324,6.693186
val,5.221848749616356,6.236127
val,5.167491087293763,6.078426
val,5.299147938664031,5.65748
val,5.130768280269024,6.854842
val,5.356547323513812,7.34548
val,5.22437681093421,5.6745467
val,5.175436836287815,5.579911
val,5.508638306165727,6.9946876
val,5.481486060122112,6.6024528
val,5.2839966563652006,6.4658613
val,5.128427064454121,5.5504003
val,5.200659450546418,6.738811
val,5.3872161432802645,5.6120863
val,5.154901959985743,6.220252
val,5.062983892535186,5.6647696
val,5.211124884224583,5.8271394
val,5.853871964321762,5.1705375
val,5.910094888560602,5.1569114
val,6.005682847330363,7.033829
val,5.721246399047171,6.4691787
val,6.0,6.7143645
val,5.958607314841775,7.0067105
val,5.627087997029893,6.8674555
val,6.0,6.7530007
val,5.821023052706831,5.1247225
val,5.709965388637482,6.6601763
val,6.0,6.296876
val,6.1598939055432425,6.2533293
val,6.236572006437063,7.2381825
val,6.125750177221597,5.42386
val,6.113509274827518,5.500512
val,6.795880017344075,5.8204613
val,6.795880017344075,6.9135013
val,6.696803942579511,7.113783
val,6.551834953444309,5.5678916
val,6.657577319177793,5.910562
val,6.853871964321762,6.146499
val,6.494850021680094,6.247918
val,6.854027097197819,6.7486625
val,6.633763876281707,7.4530525
val,6.892790030352131,7.427992
val,7.0,6.8086176
val,7.009217308196862,7.9833117
val,6.948847477552619,5.095982
val,7.096910013008056,7.3844204
val,7.301029995663981,7.2375536
val,7.232844133917819,6.9960055
val,7.301029995663981,7.321694
val,7.332547047110046,7.196032
val,7.301029995663981,7.2434983
val,7.39040559077478,7.3749037
val,7.301029995663981,7.232813
val,7.301029995663981,7.2622967
val,7.301029995663981,7.0861287
val,7.173925197299173,7.2383103
val,7.1938200260161125,6.893083
val,7.714442690992226,7.1580544
val,7.508638306165727,5.816395
val,7.638272163982407,7.359534
val,7.508638306165727,8.087096
val,7.522878745280337,6.654043
val,7.657577319177793,7.7018795
val,7.522878745280337,6.4413943
val,7.455931955649724,7.1092997
val,8.301029995663981,7.5823607
val,8.355561410532161,8.334247
val,7.823908740944319,6.9698467
val,7.958607314841775,6.6448936
val,8.221848749616356,7.697385
val,8.221848749616356,5.7183256
val,7.886056647693163,7.301291
val,8.387216143280265,5.669605
val,8.522878745280337,7.5594144
val,9.0,7.09305
val,10.0,6.559737
val,8.593459819566045,7.741036
val,8.508638306165727,5.7266107
val,8.457797217565972,6.462314
test,3.776504059037605,5.255255
test,4.301029995663981,6.23399
test,4.149999990420336,5.9418974
test,4.34008379993015,6.0889673
test,4.681936665037238,5.606437
test,4.585026652029182,5.475271
test,4.674074044228534,6.134705
test,4.872895201635193,5.9397855
test,3.843148098929989,6.390129
test,5.376750709602099,6.81041
test,5.527389802403955,7.313002
test,5.031517051446064,6.5156918
test,5.296880653763922,6.753515
test,5.405552199388266,6.7307878
test,5.051587034221399,5.742587
test,5.522878745280337,5.3603745
test,5.013228265733755,6.021749
test,5.376750709602099,6.164799
test,5.494850021680094,5.964015
test,5.434152181326482,6.067581
test,5.219754716134648,6.1534033
test,5.769551078621726,6.579993
